4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
39.3701 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.3702 	INFO 	keyboard.Keyboard is using iohub backend.
39.3721 	EXP 	Created pond_label_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pond_label_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.4309 	EXP 	Created jars_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/jars.PNG', interpolate=False, mask=None, maskParams=None, name='jars_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([1. , 0.5]), texRes=128.0, units='height', win=Window(...))
39.4497 	EXP 	Created arrow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/arrow.png', interpolate=True, mask=None, maskParams=None, name='arrow_2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.4716 	EXP 	Created boy_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='stimuli/clear-jar.PNG', interpolate=True, mask=None, maskParams=None, name='boy_2', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.3 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.4909 	EXP 	Created F1_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F1_2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.5087 	EXP 	Created F2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F2_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.5265 	EXP 	Created F3_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F3_2', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.5440 	EXP 	Created F4_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F4_2', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.5617 	EXP 	Created F5_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F5_2', opacity=1.0, ori=0.0, pos=array([-0.6, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.5665 	EXP 	Created box_outline_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_outline_2', opacity=0.5, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
39.5687 	EXP 	Created box_show_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_show_2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
39.5688 	INFO 	keyboard.Keyboard is using iohub backend.
39.5703 	EXP 	Created pond_label2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pond_label2_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.6256 	EXP 	Created jars2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/jars.PNG', interpolate=False, mask=None, maskParams=None, name='jars2_2', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([1. , 0.5]), texRes=128.0, units='height', win=Window(...))
39.6434 	EXP 	Created arrow2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/arrow.png', interpolate=True, mask=None, maskParams=None, name='arrow2_2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.6635 	EXP 	Created boy2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='stimuli/clear-jar.PNG', interpolate=True, mask=None, maskParams=None, name='boy2_2', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.3 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.6813 	EXP 	Created f1_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f1_2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.6992 	EXP 	Created f2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f2_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.7167 	EXP 	Created f3_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f3_2', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.7343 	EXP 	Created f4_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f4_2', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.7515 	EXP 	Created f5_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f5_2', opacity=1.0, ori=0.0, pos=array([-0.6, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.7538 	EXP 	Created boxB_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxB_2', opacity=0.0, ori=0.0, pos=array([-0.32,  0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
39.7558 	EXP 	Created boxY_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxY_2', opacity=0.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
39.7579 	EXP 	Created boxG_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxG_2', opacity=0.0, ori=0.0, pos=array([0.32, 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
39.7600 	EXP 	Created box_outline2_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-13.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_outline2_2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
39.7838 	EXP 	Created Begin_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='Begin_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.7838 	INFO 	keyboard.Keyboard is using iohub backend.
39.7855 	EXP 	Created pond_label = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pond_label', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.8428 	EXP 	Created jars = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/jars.PNG', interpolate=False, mask=None, maskParams=None, name='jars', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([1. , 0.5]), texRes=128.0, units='height', win=Window(...))
39.8602 	EXP 	Created arrow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/arrow.png', interpolate=True, mask=None, maskParams=None, name='arrow', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.8808 	EXP 	Created boy = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='stimuli/clear-jar.PNG', interpolate=True, mask=None, maskParams=None, name='boy', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.3 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
39.8988 	EXP 	Created F1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F1', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.9165 	EXP 	Created F2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.9336 	EXP 	Created F3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F3', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.9511 	EXP 	Created F4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F4', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.9688 	EXP 	Created F5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='F5', opacity=1.0, ori=0.0, pos=array([-0.6, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
39.9711 	EXP 	Created box_outline = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_outline', opacity=0.5, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
39.9733 	EXP 	Created box_show = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_show', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
39.9733 	INFO 	keyboard.Keyboard is using iohub backend.
40.0284 	EXP 	Created jars2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/jars.PNG', interpolate=False, mask=None, maskParams=None, name='jars2', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([1. , 0.5]), texRes=128.0, units='height', win=Window(...))
40.0467 	EXP 	Created arrow2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='stimuli/arrow.png', interpolate=True, mask=None, maskParams=None, name='arrow2', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.3]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
40.0673 	EXP 	Created boy2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='stimuli/clear-jar.PNG', interpolate=True, mask=None, maskParams=None, name='boy2', opacity=1.0, ori=0.0, pos=array([ 0.75, -0.3 ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
40.0849 	EXP 	Created f1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f1', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
40.1037 	EXP 	Created f2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
40.1220 	EXP 	Created f3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f3', opacity=1.0, ori=0.0, pos=array([-0.2, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
40.1395 	EXP 	Created f4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f4', opacity=1.0, ori=0.0, pos=array([-0.4, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
40.1570 	EXP 	Created f5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='f5', opacity=1.0, ori=0.0, pos=array([-0.6, -0.3]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
40.1594 	EXP 	Created boxB = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxB', opacity=0.0, ori=0.0, pos=array([-0.32,  0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
40.1615 	EXP 	Created boxY = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxY', opacity=0.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
40.1637 	EXP 	Created boxG = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxG', opacity=0.0, ori=0.0, pos=array([0.32, 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
